# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375051818000 2086 d3801f055bbf2a659fc3dee2ac74b5a7eb7e8f57 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/UpdaterService$UpdaterThread.class
1375051819000 419 842049dfd63e53c714551e8dd7371f263d64cee4 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$style.class
1375051818000 550 a8a2cfea687e08be5f4b1d993879f5a8ff79027c /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/SettingsActivity.class
1375051818000 3814 c63a97ccbf3dedc8ed7c71d6de1de6b26e7dc6dd /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/StatusData.class
1375051818000 1403 42d0da51fb03e3f4a09b775c82d1ab518b6a782b /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/NetworkReceiver.class
1375051819000 765 99bba25a4cb0a69cad107f6d57d646d8396d6ece /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R.class
1375051819000 506 0f2e4564c7fa790524b0b42a49432596da89b0d5 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$layout.class
1375051819000 369 20010984066cc660021567edca60b9e957a30c9c /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$menu.class
1375051819000 367 ae224779a56886c859ceceaf4c9eb50c0898e6a5 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/Manifest.class
1375051819000 337 ade6f6df5b92b3a3d1ffaa25972b1ff9d54655f6 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/BuildConfig.class
1375051818000 1243 a9bb91bd89ee0512d199faca97076e77e37f34ec /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/BootReceiver.class
1375051819000 1024 e1b7600b349da43a001c8e3391b012b84dd16d84 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/TimelineActivity$TimelineReceiver.class
1375051818000 4944 0cd7e07291bba34fa9401600701280e825ca3baf /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/StatusProvider.class
1375051818000 3624 eb5d5eff5eb43d1811233210343479f7537dbba3 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/UpdaterService.class
1375051818000 2718 1ad2e6d983186be3f8bdf743c6d45f2c083f7a7d /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/BaseActivity.class
1375051818000 3820 9506063628ba96e92003c918a96fd41bc5075450 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/YambaWidget.class
1375051819000 525 f69ecd22a4e0a846795bc8c5db4b030fad5387ac /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$array.class
1375051819000 4738 4a6607fdb964d13f74de5afbf05abf8e8f49029c /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/StatusActivity.class
1375051819000 415 f91518cdbc537d86cc308ae9b98011dc6ea6d020 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$xml.class
